Hospital_ID,Hospital_Name,Specialty,Location,Latitude,Longitude,Rating,Availability_Beds_Cardiology,Availability_Beds_Neurology,Availability_Beds_Orthopedics
1,Calcutta Medical Center,Cardiology,88 College St,22.5726,88.3639,4.5,15,10,20
2,AMRI Hospital Kolkata,Neurology,230 Barakhola Lane,22.4768,88.3923,4.0,20,15,18
3,Desun Hospital & Heart Institute,Orthopedics,720 Jessore Rd,22.6451,88.4316,4.2,18,20,12
4,Ruby General Hospital,Cardiology,5/1B Kabir Rd,22.5386,88.3516,4.3,12,18,15
5,Medica Superspecialty Hospital,Neurology,127 Mukundapur,22.4685,88.3670,4.7,22,17,20
6,Belle Vue Clinic,Orthopedics,9 Dr. U. N. Brahmachari St,22.5523,88.3521,4.6,19,14,22
7,Peerless Hospital,Cardiology,360 Panchasayar,22.4939,88.3651,4.4,14,16,19
8,Woodlands Hospital,Neurology,8/5 Alipore Rd,22.5322,88.3319,4.1,16,13,16
9,Columbia Asia Hospital,Orthopedics,IB-193Sector-IIISalt Lake,22.5762,88.4322,4.8,21,19,17
10,Nightingale Hospital,Cardiology,11Shakespeare Sarani Rd,22.5410,88.3569,4.9,18,12,18
11,R.N. Tagore Hospital,Neurology,124 Mukundapur Main Rd,22.4701,88.3670,4.2,17,16,20
12,Charnock Hospital,Orthopedics,22 Gariahat Rd,22.5181,88.3725,4.6,20,22,15
13,Fortis Hospital,Cardiology,730 Anandapur EM Bypass Rd,22.5154,88.3885,4.3,13,15,21
14,Kothari Medical Centre,Neurology,8/3 Alipore Rd,22.5326,88.3291,4.7,23,18,19
15,IQ City Medical College Hospital,Orthopedics,Sugandha Bijra Rd,22.9702,88.4292,4.5,17,20,16
16,Ils Hospital,Cardiology,235/1 A.J.C. Bose Rd,22.5439,88.3562,4.8,19,16,22
17,Narayana Multispeciality Hospital,Neurology,78 Jessore Rd,22.6519,88.4403,4.2,15,14,18
18,KPC Medical College and Hospital,Orthopedics,1F Raja S.C. Mullick Rd,22.4685,88.3775,4.6,18,21,14
19,Rabindranath Tagore International Institute of Cardiac Sciences,Cardiology,124 Mukundapur Main Rd,22.4701,88.3670,4.1,14,17,20
